ID,AGG_INCOME
01001,357487212
01003,1539896185
01005,116455613
01007,160000398
01009,305740775
01011,72636399
01013,100462585
01015,796732762
01017,268099421
01019,178222406
01021,343858294
01023,83851815
01025,185068279
01027,92699853
01029,72824134
01031,273335781
01033,348656519
01035,62111748
01037,70990504
01039,213066279
01041,59239112
01043,523879014
01045,325268253
01047,237338921
01049,408569106
01051,527531920
01053,200901043
01055,610613522
01057,97509347
01059,182340860
01061,163501203
01063,48674324
01065,88043883
01067,116682848
01069,372912185
01071,353742473
01073,5213386006
01075,115376631
01077,644928236
01079,237732473
01081,1089645501
01083,594701854
01085,71128350
01087,92717851
01089,2559404978
01091,145823625
01093,209321384
01095,565896288
01097,2550327664
01099,118282053
01101,1756575363
01103,777354438
01105,64602910
01107,117021055
01109,219819611
01111,133945577
01113,351941175
01115,543747921
01117,1584795141
01119,72210759
01121,486578814
01123,273466465
01125,1228025910
01127,406925510
01129,109019183
01131,51262163
01133,151250542
02013,17300169
02016,31250457
02020,3252861721
02050,62592601
02060,4933794
02068,11001092
02070,31943243
02090,1024313881
02100,24787517
02105,17361087
02110,328699758
02122,460433836
02130,77060477
02150,113445992
02158,16923706
02164,6979847
02170,449823220
02180,36901196
02185,92598719
02188,32232062
02195,18785025
02198,31420626
02220,82422462
02230,4449528
02240,43797829
02261,110375623
02275,14722550
02282,3681517
02290,16549495
04001,265599128
04003,874565142
04005,1065001672
04007,350968671
04009,205020368
04011,57880383
04012,152893967
04013,31003277657
04015,1309633162
04017,493824959
04019,6191170475
04021,2366390901
04023,320363250
04025,1544061282
04027,1098663298
05001,126997961
05003,133772995
05005,292300138
05007,1708623157
05009,212402487
05011,70410130
05013,30495702
05015,177058022
05017,89669103
05019,122979467
05021,84995269
05023,209070807
05025,45204635
05027,106666210
05029,105362324
05031,703842328
05033,344404941
05035,252004938
05037,101351823
05039,37428342
05041,66672612
05043,125381879
05045,738188165
05047,102977639
05049,80391343
05051,796884687
05053,138039160
05055,242969893
05057,133025906
05059,232338913
05061,110715225
05063,246369474
05065,67900597
05067,116959594
05069,431965241
05071,149862251
05073,68987700
05075,82199937
05077,45311409
05079,50561047
05081,79271353
05083,126110078
05085,371528649
05087,121064952
05089,87246768
05091,264537011
05093,267494507
05095,40610209
05097,50086302
05099,44851038
05101,36761216
05103,180997500
05105,76052457
05107,124522920
05109,53753677
05111,111593221
05113,100237474
05115,311909548
05117,45840517
05119,3103778305
05121,113051094
05123,170563024
05125,729764928
05127,52152198
05129,62366804
05131,933843239
05133,72976867
05135,142829653
05137,84609122
05139,288294026
05141,85394676
05143,1470285508
05145,545172610
05147,35373927
05149,121125491
06001,15301373724
06003,10116943
06005,316242704
06007,1842475296
06009,404003195
06011,207477575
06013,10969796328
06015,176551819
06017,1807147618
06019,5410291231
06021,192427512
06023,982283088
06025,865019417
06027,112635819
06029,4951113431
06031,813795274
06033,438873902
06035,171156165
06037,80973664611
06039,867028367
06041,4860244837
06043,157144212
06045,821822331
06047,1446103690
06049,70514893
06051,201402359
06053,2963520376
06055,1441933918
06057,1056527095
06059,30190062562
06061,3229275762
06063,229099550
06065,13102350756
06067,10765593040
06069,413459055
06071,12366384686
06073,26505180063
06075,13762367010
06077,4197858427
06079,2454589695
06081,9601860209
06083,4116027751
06085,20857812099
06087,2866272383
06089,1179814942
06091,38616640
06093,237965135
06095,3341112597
06097,5298596539
06099,3290941106
06101,625787363
06103,402324945
06105,91796497
06107,2539609569
06109,621811843
06111,6685643899
06113,1530893386
06115,459537859
08001,2792469336
08003,108386484
08005,5056928928
08007,101877530
08009,13541001
08011,25944406
08013,3074815539
08014,571495488
08015,158062589
08017,10973042
08019,104932133
08021,31836324
08023,20376857
08025,21184511
08027,27987840
08029,251494755
08031,6734453910
08033,8455128
08035,3032635790
08037,682374480
08039,222625806
08041,4471307056
08043,246006203
08045,459648694
08047,67358680
08049,148831865
08051,138183487
08053,4177271
08055,48176755
08057,8003892
08059,4962305868
08061,5787308
08063,71119921
08065,75615215
08067,422437489
08069,2481238757
08071,93041539
08073,47466593
08075,142431333
08077,1065404542
08079,4718337
08081,105166263
08083,164651354
08085,254105919
08087,173425143
08089,116548305
08091,30710765
08093,162626514
08095,34846838
08097,503688169
08099,71701820
08101,888593931
08103,44970853
08105,82326193
08107,272873259
08109,40721130
08111,3379449
08113,63147335
08115,11333684
08117,436993793
08119,200118162
08121,20240999
08123,1719203317
08125,77608569
09001,13544954586
09003,8266665486
09005,1897930651
09007,1911891172
09009,8017532555
09011,2377402088
09013,1413983687
09015,889560455
10001,942596071
10003,4579746236
10005,1514798741
11001,8587572982
12001,1835434042
12003,167177007
12005,1209847775
12007,199724551
12009,4084616052
12011,14285316222
12013,72454817
12015,1373972335
12017,993302467
12019,1280993167
12021,4090394326
12023,460788650
12027,181612290
12029,119519411
12031,6429841492
12033,2044013935
12035,641850604
12037,77845746
12039,250810895
12041,127817138
12043,85670281
12045,107205020
12047,71185729
12049,215983367
12051,263413457
12053,996102470
12055,821083492
12057,10182638504
12059,100141820
12061,1445221961
12063,246498810
12065,81766939
12067,87390942
12069,1952185053
12071,5799541959
12073,1897823998
12075,281518669
12077,43045654
12079,100374400
12081,2590176385
12083,2113071457
12085,1492193679
12086,21309353286
12087,959115774
12089,681623341
12091,1410587721
12093,205861901
12095,6473684579
12097,1231895436
12099,13921364413
12101,3020840706
12103,8479617230
12105,3375350997
12107,486064443
12109,1800899709
12111,2126670153
12113,1203994717
12115,3947179007
12117,3503067656
12119,578151373
12121,283620365
12123,135750877
12125,52683245
12127,3494139560
12129,196271470
12131,635666023
12133,119418098
13001,113585835
13003,51608121
13005,57950819
13007,23822973
13009,295181300
13011,61439965
13013,349324348
13015,664307567
13017,84671475
13019,81422911
13021,1080011490
13023,91407395
13025,87633609
13027,95613515
13029,222351820
13031,400788567
13033,126093825
13035,131217691
13037,60143004
13039,274393988
13043,58310720
13045,745975858
13047,377034485
13049,68658972
13051,2095525282
13053,72748273
13055,140510308
13057,1878664619
13059,660102674
13061,10254999
13063,1346085004
13065,44739410
13067,6175329050
13069,262731443
13071,266741363
13073,1029227447
13075,89446451
13077,956390827
13079,80584606
13081,196485145
13083,78782977
13085,183903534
13087,173910798
13089,5722067918
13091,109489277
13093,70647753
13095,593370724
13097,848394819
13099,57798804
13101,19427483
13103,291437100
13105,159416597
13107,112690514
13109,69932998
13111,178701725
13113,925295520
13115,617050303
13117,1589154445
13119,125346266
13121,10377363945
13123,193993455
13125,10366535
13127,737128569
13129,325292564
13131,125648962
13133,150889966
13135,5321788351
13137,211682581
13139,1110111447
13141,47994034
13143,187029797
13145,290575981
13147,181748031
13149,52804078
13151,1219576830
13153,928750096
13155,65796560
13157,329805327
13159,62658914
13161,91359298
13163,102283229
13165,71993544
13167,44267802
13169,156434605
13171,101035826
13173,53775733
13175,290332114
13177,215136951
13179,287437616
13181,51463342
13183,92270218
13185,695305072
13187,208704189
13189,129260745
13191,122780934
13193,78008575
13195,166082441
13197,39414042
13199,164385111
13201,37116731
13205,114307800
13207,282779096
13209,41376838
13211,118128103
13213,198214113
13215,1243666600
13217,527060114
13219,252447082
13221,62803938
13223,935673867
13225,133537838
13227,261280535
13229,172942270
13231,99150448
13233,407186966
13235,70012671
13237,172642726
13239,9511451
13241,123163178
13243,130587599
13245,1328998124
13247,540108178
13249,22116212
13251,91030229
13253,86774655
13255,331341324
13257,187422302
13259,19495990
13261,194804592
13263,33532369
13265,7286348
13267,118911865
13269,43879837
13271,67054094
13273,51201952
13275,332174642
13277,281505280
13279,219347853
13281,56039688
13283,50303028
13285,441577327
13287,54118232
13289,54541711
13291,166489044
13293,175037988
13295,479887333
13297,466286124
13299,241473490
13301,27035614
13303,107843538
13305,176510535
13307,10836173
13309,27483658
13311,171735829
13313,779985141
13315,26692520
13317,52364247
13319,42017346
13321,122136769
15001,1508464099
15003,7287481709
15005,864589
15007,568163609
15009,1409053211
16001,2991279440
16003,14024153
16005,497559059
16007,32954998
16009,47283375
16011,240599906
16013,208427031
16015,41254229
16017,328261904
16019,694764542
16021,97799570
16023,15314497
16025,7074225
16027,811018905
16029,36159988
16031,103951577
16033,2856576
16035,43402896
16037,30599681
16039,149876089
16041,65552391
16043,80457192
16045,87678419
16047,94438387
16049,74890646
16051,144144057
16053,99794878
16055,977188940
16057,231006111
16059,43463211
16061,13391461
16063,19364772
16065,162705105
16067,151085955
16069,251623600
16071,14633578
16073,48022702
16075,158836697
16077,50431310
16079,80145689
16081,83589881
16083,480378158
16085,117101679
16087,48749452
17001,437623906
17003,34893217
17005,115558482
17007,385592129
17009,44344476
17011,207627746
17013,24003532
17015,88219934
17017,76253281
17019,1452024722
17021,196081353
17023,126024916
17025,74455761
17027,253385682
17029,396304745
17031,48119229873
17033,124549737
17035,55840186
17037,558680781
17039,106055859
17041,138261129
17043,8781033710
17045,121869441
17047,36827724
17049,222141949
17051,124281685
17053,79187070
17055,218297209
17057,216151481
17059,29437829
17061,70621191
17063,349407784
17065,63424830
17067,112845894
17069,29082002
17071,49380718
17073,353210680
17075,170540003
17077,395036421
17079,64562438
17081,204453940
17083,150762414
17085,190598346
17087,59468643
17089,4148817797
17091,636489366
17093,772356734
17095,319964636
17097,6144749980
17099,701222808
17101,104536425
17103,264517336
17105,252311567
17107,160874896
17109,198427109
17111,2192819776
17113,1130637348
17115,728197439
17117,338747634
17119,1951905516
17121,206486131
17123,62109098
17125,87787333
17127,99252626
17129,96000182
17131,104477739
17133,234288442
17135,170488176
17137,230459675
17139,87740916
17141,340365100
17143,1251158197
17145,151600634
17147,117721663
17149,84535556
17151,19127898
17153,29150876
17155,41208230
17157,197030434
17159,94530335
17161,938280986
17163,2010569936
17165,166693248
17167,1582026472
17169,43451822
17171,25891401
17173,131756942
17175,50133722
17177,273549180
17179,921533053
17181,116713975
17183,419864782
17185,69650519
17187,112186858
17189,100470257
17191,96694980
17193,90960967
17195,392399557
17197,4671230798
17199,465609700
17201,2116991187
17203,276720762
18001,212420865
18003,2361843722
18005,570657345
18007,41282700
18009,66990511
18011,647679207
18013,151685218
18015,120750222
18017,254078273
18019,701842537
18021,171202202
18023,211340835
18025,45513230
18027,184228685
18029,374767311
18031,159742344
18033,302121350
18035,688217948
18037,306415958
18039,1162580081
18041,158345051
18043,535411995
18045,115804179
18047,132703875
18049,173481091
18051,219141952
18053,350506319
18055,225036097
18057,2387686232
18059,488235450
18061,244061819
18063,967280132
18065,311748747
18067,532711304
18069,187467063
18071,250787820
18073,197954969
18075,108902559
18077,184992536
18079,156971707
18081,1041469718
18083,281614286
18085,532772829
18087,223283315
18089,3202759580
18091,698899712
18093,321881194
18095,723802213
18097,6345365549
18099,274499028
18101,62577491
18103,240924339
18105,1067122264
18107,216881252
18109,456748712
18111,79375096
18113,289998590
18115,31478165
18117,118552016
18119,109847073
18121,154394085
18123,94117405
18125,76017492
18127,1094181209
18129,230381082
18131,95883685
18133,242377419
18135,175245628
18137,151317335
18139,122929757
18141,1669047770
18143,182962872
18145,284278884
18147,107259889
18149,140166838
18151,233762813
18153,121770256
18155,58861391
18157,1121399094
18159,128448653
18161,38659538
18163,1329672856
18165,105485105
18167,687057584
18169,212719042
18171,68234512
18173,491796575
18175,160002577
18177,375540921
18179,169757017
18181,175509782
18183,229806016
19001,39524201
19003,16445419
19005,87790023
19007,80619452
19009,46108029
19011,187495953
19013,832651358
19015,148453269
19017,145560184
19019,190223307
19021,119121960
19023,76297715
19025,50426708
19027,125451900
19029,86234996
19031,118206483
19033,349509727
19035,84243344
19037,79837137
19039,46832584
19041,136178218
19043,104184810
19045,334833577
19047,185662532
19049,644456044
19051,62359278
19053,32451820
19055,174399224
19057,270586768
19059,153169286
19061,620062374
19063,77252196
19065,124385721
19067,119813351
19069,60516607
19071,42108379
19073,40571749
19075,78192693
19077,73462030
19079,121596615
19081,66501055
19083,113625024
19085,63193616
19087,111392383
19089,56593853
19091,54633280
19093,44605455
19095,104562533
19097,111135466
19099,254431453
19101,153128582
19103,1065028162
19105,149218186
19107,55743553
19109,91975697
19111,195698151
19113,1568057546
19115,75145512
19117,56289025
19119,68778087
19121,113541264
19123,151050717
19125,215063990
19127,268886011
19129,88945699
19131,66105396
19133,55381800
19135,58804772
19137,50153904
19139,319882126
19141,125597980
19143,33956743
19145,105728323
19147,52162584
19149,151736280
19151,36233695
19153,3577428740
19155,666056221
19157,114059721
19159,30051231
19161,54666949
19163,1206034387
19165,81028416
19167,222582200
19169,581042451
19171,96053924
19173,35718514
19175,80197311
19177,39612472
19179,237522843
19181,283070062
19183,148384694
19185,24424006
19187,228030600
19189,71507809
19191,120338345
19193,816453982
19195,40486317
19197,76632550
20001,66237095
20003,42975133
20005,133640291
20007,30288342
20009,214021753
20011,94245086
20013,46945355
20015,415943887
20017,15296749
20019,21190315
20021,116276013
20023,15780278
20025,7669726
20027,76946380
20029,74760527
20031,47105020
20033,9370199
20035,195238937
20037,207431027
20039,22409168
20041,116821488
20043,40197451
20045,825070262
20047,13210596
20049,11567335
20051,228281537
20053,29120224
20055,220080381
20057,209748186
20059,172146134
20061,195730467
20063,11380448
20065,15845585
20067,65493119
20069,33407020
20071,6555185
20073,39995521
20075,10371593
20077,31798512
20079,213936842
20081,17546302
20083,12541269
20085,75096703
20087,99048953
20089,14075144
20091,5242872351
20093,20007848
20095,55685373
20097,11929539
20099,108265665
20101,12105969
20103,525767175
20105,14886357
20107,91409728
20109,18012317
20111,279630075
20113,229422058
20115,61126659
20117,54677026
20119,15531282
20121,273481397
20123,44004450
20125,226461697
20127,33980790
20129,17335805
20131,54256331
20133,110308853
20135,16004154
20137,32210659
20139,88106994
20141,21039142
20143,29580603
20145,64065265
20147,27237159
20149,131882068
20151,62813338
20153,10894946
20155,418489970
20157,27980964
20159,48548704
20161,500587392
20163,22971726
20165,14159961
20167,53634025
20169,419818496
20171,52647987
20173,3207315936
20175,144902660
20177,1149382881
20179,16104979
20181,52172784
20183,22111513
20185,18041980
20187,8343304
20189,35362893
20191,147894333
20193,62185059
20195,23043053
20197,36766238
20199,11388911
20201,24015216
20203,15405945
20205,36033970
20207,7298906
20209,794511335
21001,83371270
21003,115625585
21005,122574598
21007,45984687
21009,225885763
21011,83196752
21013,123466070
21015,885789732
21017,121137488
21019,478492900
21021,193618291
21023,43955720
21025,56869109
21027,91559534
21029,423012267
21031,60873701
21033,120946451
21035,223987733
21037,666959978
21039,22735920
21041,72837559
21043,145390183
21045,85069951
21047,398916296
21049,240476848
21051,97981702
21053,62377765
21055,58915957
21057,44221342
21059,603982288
21061,72335816
21063,38683115
21065,67362665
21067,2331221769
21069,107555744
21071,315705430
21073,351206325
21075,36989044
21077,29760711
21079,97281208
21081,130311169
21083,239976748
21085,198952207
21087,67834630
21089,230907454
21091,36403420
21093,714671920
21095,140425323
21097,108407998
21099,114086983
21101,285404389
21103,81178130
21105,26497665
21107,271154892
21109,79466263
21111,5625483810
21113,378495004
21115,140564551
21117,1121300692
21119,83516938
21121,184268340
21123,85850427
21125,331116756
21127,82906339
21129,32322105
21131,66367211
21133,143736938
21135,72441600
21137,139229879
21139,73035043
21141,152793587
21143,62762376
21145,678530872
21147,73755072
21149,46028031
21151,442695157
21153,62307005
21155,117179758
21157,219187524
21159,70792286
21161,146909849
21163,191859199
21165,25847844
21167,118251453
21169,52479096
21171,68546629
21173,162482164
21175,55614841
21177,186292027
21179,336924298
21181,50306537
21183,157169776
21185,475493017
21187,85124097
21189,25078278
21191,97221314
21193,204478127
21195,389842497
21197,76218186
21199,459969445
21201,11375053
21203,83429486
21205,144738110
21207,94181107
21209,374383382
21211,325315947
21213,94779166
21215,92383933
21217,145159157
21219,58734515
21221,113625244
21223,65410689
21225,81943474
21227,740462679
21229,58089402
21231,113675353
21233,71270788
21235,238543360
21237,41284818
21239,169968764
22001,447266126
22003,180505419
22005,796128658
22007,180240143
22009,284062868
22011,229760740
22013,119460447
22015,927355728
22017,2021907880
22019,1427625384
22021,69707904
22023,69696635
22025,66722798
22027,88818704
22029,119313961
22031,180861845
22033,3996903511
22035,36596971
22037,131830037
22039,222616370
22041,112608792
22043,102256793
22045,644962592
22047,236408462
22049,74516627
22051,3521372089
22053,227157980
22055,2047639626
22057,663752220
22059,110521071
22061,316809698
22063,1009498492
22065,48266312
22067,164497273
22069,239864916
22071,3560022329
22073,1003038968
22075,196723072
22077,178126004
22079,924525216
22081,81007893
22083,111264475
22085,158713574
22087,264147873
22089,390606017
22091,88693210
22093,146462869
22095,295190086
22097,535895808
22099,396458439
22101,336120357
22103,2005125019
22105,934854141
22107,20707797
22109,860097225
22111,140897734
22113,425364539
22115,294507182
22117,279944354
22119,248926764
22121,202866790
22123,92246239
22125,104678240
22127,94559158
23001,695253707
23003,380584034
23005,2737560790
23007,186140755
23009,438429415
23011,834045229
23013,292043923
23015,250286008
23017,289231373
23019,968995860
23021,85489206
23023,277184625
23025,287022360
23027,224292510
23029,158867056
23031,1770583813
24001,403039867
24003,5639642670
24005,7148466054
24009,740333767
24011,173305625
24013,1433339350
24015,795856667
24017,1205857138
24019,280615937
24021,2194007458
24023,180795022
24025,2042453414
24027,3074274555
24029,168340762
24031,11213068749
24033,6445679708
24035,413160395
24037,969178731
24039,139273940
24041,407304116
24043,1012897579
24045,789376727
24047,492835787
24510,5749063012
25001,2700898931
25003,1163120508
25005,4281348523
25007,335215058
25009,7806656435
25011,534128576
25013,3371428232
25015,1278918543
25017,18948449840
25019,158999677
25021,8698324359
25023,5126216277
25025,8937528221
25027,6814371424
26001,38901273
26003,36724839
26005,671120326
26007,154110475
26009,139271621
26011,55311827
26013,31933396
26015,350531254
26017,691292785
26019,66973071
26021,984571923
26023,205032331
26025,767160946
26027,348218811
26029,165034422
26031,147864282
26033,174620298
26035,137647485
26037,473917555
26039,70882757
26041,187174503
26043,153382923
26045,663711939
26047,239461244
26049,2592209493
26051,107984286
26053,90471109
26055,708010478
26057,177454721
26059,219461948
26061,171231112
26063,141424250
26065,1917938149
26067,280305262
26069,147930090
26071,42884030
26073,301644308
26075,1040957457
26077,1688371597
26079,87433083
26081,4168000800
26083,8628691
26085,33956610
26087,477726348
26089,161973599
26091,563506030
26093,1101665906
26095,20312487
26097,58291526
26099,5553991517
26101,118830593
26103,356065226
26105,162470533
26107,198424360
26109,137630209
26111,609355541
26113,48220471
26115,1004571062
26117,274192712
26119,43218805
26121,856219022
26123,199337357
26125,10996008356
26127,97552179
26129,79192194
26131,23338248
26133,83773213
26135,36739332
26137,143963649
26139,1699951387
26141,49851338
26143,120603889
26145,1168249646
26147,995618707
26149,323044599
26151,175073982
26153,26145525
26155,352410851
26157,237212248
26159,470984999
26161,2732080911
26163,11984648213
26165,144440410
27001,62758541
27003,2315101306
27005,145210507
27007,216606499
27009,177053857
27011,20569775
27013,342638998
27015,131303261
27017,167397667
27019,699648611
27021,107136357
27023,72857409
27025,272102344
27027,330048606
27029,33215899
27031,38911030
27033,63552438
27035,409387093
27037,2787038317
27039,91805585
27041,225761199
27043,71827366
27045,86835372
27047,165630549
27049,304756765
27051,24527273
27053,11985099364
27055,76840755
27057,71191073
27059,193860675
27061,228844964
27063,49051052
27065,64201777
27067,217632841
27069,24426505
27071,91850331
27073,31559479
27075,76777039
27077,17482643
27079,116380289
27081,19583721
27083,181934623
27085,186828686
27087,12355352
27089,40728786
27091,131948403
27093,96972504
27095,97546898
27097,169052531
27099,233195786
27101,30082848
27103,150065021
27105,111702631
27107,24424760
27109,1055589409
27111,290522586
27113,77847435
27115,95406120
27117,59595180
27119,169142048
27121,53728890
27123,3889293047
27125,13203206
27127,62628733
27129,76555875
27131,380686781
27133,45930838
27135,68361963
27137,1309029399
27139,884215310
27141,553828532
27143,65371717
27145,818639724
27147,192217286
27149,53798973
27151,52638023
27153,95699595
27155,16589090
27157,130052258
27159,71480367
27161,99952869
27163,1799849140
27165,55485293
27167,31943490
27169,248649630
27171,739978786
27173,49868246
28001,209552793
28003,240273037
28005,84283851
28007,146735582
28009,65756141
28011,172068559
28013,64540836
28015,105612415
28017,113360615
28019,44568113
28021,41615853
28023,95290261
28025,115338803
28027,126155731
28029,200503718
28031,108299235
28033,883056893
28035,533876600
28037,69190301
28039,170619081
28041,76132316
28043,184248832
28045,355473989
28047,1315877050
28049,1622607584
28051,81992385
28053,42460383
28055,12765892
28057,153258591
28059,1119207671
28061,111962169
28063,49827782
28065,71823468
28067,538452890
28069,54736219
28071,384990281
28073,431639239
28075,591449161
28077,83315693
28079,149679899
28081,552729765
28083,196253046
28085,224625674
28087,395812165
28089,964637725
28091,194902012
28093,244019516
28095,210876813
28097,79554435
28099,174187877
28101,190808876
28103,70284643
28105,293693277
28107,255463039
28109,336523916
28111,63210504
28113,213045609
28115,204672885
28117,165359161
28119,34741381
28121,1018810188
28123,177300229
28125,19681198
28127,217024278
28129,159045037
28131,105450600
28133,125086079
28135,70356366
28137,179778940
28139,146694990
28141,116604597
28143,58469920
28145,164118099
28147,121304345
28149,319357030
28151,284680355
28153,181879229
28155,54746687
28157,50386182
28159,183471761
28161,77821120
28163,215967904
29001,155243043
29003,108611350
29005,24058372
29007,146270328
29009,229195004
29011,85627902
29013,79253190
29015,90010952
29017,70229612
29019,1176273209
29021,527322981
29023,291896419
29025,44215312
29027,313743076
29029,297500917
29031,588669431
29033,64859514
29035,45196255
29037,616817779
29039,83188731
29041,40980885
29043,427604536
29045,49361935
29047,1723399251
29049,121055916
29051,525784457
29053,83936639
29055,180386892
29057,33837270
29059,101665107
29061,33709126
29063,53469979
29065,95404760
29067,73752318
29069,166652938
29071,712436711
29073,92244761
29075,26770683
29077,1686592155
29079,52828956
29081,41780934
29083,131716831
29085,45563069
29087,20220576
29089,54561928
29091,214105055
29093,41782767
29095,4876844387
29097,841821326
29099,1313540884
29101,270817286
29103,20459340
29105,194844278
29107,224067274
29109,223559863
29111,51380454
29113,271284181
29115,59576217
29117,84278784
29119,122108309
29121,64084936
29123,79669658
29125,40936216
29127,162906861
29129,16213129
29131,214735753
29133,73329473
29135,68561108
29137,38143354
29139,57043304
29141,128308033
29143,93783146
29145,424594178
29147,101262194
29149,56873437
29151,65937020
29153,40476782
29155,86445683
29157,112576595
29159,203462913
29161,303253578
29163,94753476
29165,820248530
29167,181382668
29169,319345088
29171,25146174
29173,48530683
29175,119987469
29177,125632194
29179,34637850
29181,77130077
29183,2210487345
29185,41977567
29186,111723813
29187,388745772
29189,9385649488
29195,110379126
29197,17283479
29199,43230731
29201,258667253
29203,49951873
29205,22274775
29207,166114675
29209,219909864
29211,29903216
29213,314653870
29215,147060849
29217,130161856
29219,227921904
29221,160062221
29223,83184810
29225,170469844
29227,9596634
29229,139719172
29510,2702975400
30001,71384474
30003,56931922
30005,24286005
30007,35569587
30009,68947126
30011,6758150
30013,599298618
30015,22537007
30017,71845069
30019,12289229
